path,size_bytes,sha256
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000249.npz,6650,F6EB7763ED2A320D5E393937F15781777301B31679DEEF4894A8D74C04343F60
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000250.npz,6983,9F91669CD3E60BDEA047B5645FF8A0ED9DE84CC19D46E0D6203455CD0DCDFF77
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000251.npz,6932,AFA12B63B21753E827361222BD35D1D465282CE61991F959DD760CA26022D3D2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000252.npz,6920,A901BC92FC7918C6583864E562A965FCEBDE01C9500C1C4EDC4F273B057BAD6B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000253.npz,6972,DB878789FD7F9446951DD480FE895B40762648A7104F3614ECEE6EF4915038EC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000254.npz,6873,62A16617EC89E2201CF542CE2A432C8ABC8E5DC4824E701659501CEDBA5FD45B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000255.npz,6906,8C8A76025685C3847B63A065124E6B0D80735FC7FD1608F9F706610524170D1A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000256.npz,6936,57E5F9B2357D5EA7F70B98A9A22E3FA588EAD76FEFB07DBF9417C9F4818849DC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000257.npz,6923,14E310D945965AA8D08B852D10EF0B1082C7F6BEEC208081182A37A314EF63AE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000258.npz,6624,B27B9779B00F7ACF42E5CA5AEAF20D4275A3A696ED917F8D5799DE07849AC9AE
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000259.npz,6894,CDF55B5975396E6EFC4A9863201D30FD285E264B0C6CBE2C916AA86E983F6A75
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000260.npz,6906,0C129A4B67FE79E7DB48634F7F2DFDA1E5D1EE0A24521A7C4018D7CD51A18DDF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000261.npz,6750,E918AEE1AAA5224130E0838BB3A94EA4DF582AE53E3D7AEDEB6736AA0B0CD0A7
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000262.npz,6838,9879CE2EF8704B2C4E289AF16F34C700AC6CD00DD8250443E2A20EAA0A3233B3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000263.npz,6788,52D9F862A4ED1D98B9EECA0F22DAF2FE8C1EC0145D88A9099CD80A7EED4E607D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000264.npz,6650,11DECE1674295C7E8C19A44DF8441EA066D76EAB415BF6FBCDC5855838307442
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000265.npz,6942,95AA63CA10BE907EDE21F918596E424D42464142BD0D42251B570B6BEBE8C456
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000266.npz,6867,6318B70EBAF1D597F991DE1B01A97A883352F6EF55B5CB4531757939D4AC9BEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000267.npz,7111,791E15BFABA9AE205A3E6CDEBE6453C852626982AE4D14DC5DD74BCE8A54E81E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000268.npz,6762,A7B343C119153A5039ED3C7AB2DF2919A0CD407C0AD67E24D057FFE0B66130B4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000269.npz,6820,EE7AC701D4F504F555F2ECDCC3AC60691D20E8CEBD2669EDC11FB479C845860A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000270.npz,6963,B56DBD751A8113B2B8BB67E48B963D534A0E7459D5EDF4944A25B6889285EBB1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000271.npz,7118,3AD12186296D9D285A6AC84748379498EBE9D7EBC1ECD5E5B55DA7FA088AFB2B
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000272.npz,6810,AF9CA559DDBEF4CDF08A799BFD0626F26320C2DB5204A36DCAA20590D8EE0AEA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000273.npz,6992,70D2A317682E494B6EE997D0C3A0DD76192E8C402688859DAB4379693E23494E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000274.npz,6923,7C36988E689803CADC8974A81E8CBBBA84A2B752825DA494CE9E7385D0658D42
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000275.npz,6992,C34516F805B73BDE6E155595EC5090829F01317F1EA658132C5B5ABEB74EB5EF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000276.npz,7002,DFAFD8C3F9DB25AAED98C36853BAADBB6D67420EFE1BFD004827B29D1949C2AC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000277.npz,7310,BD2084C71F78A34CC8BAD8B142C3D785BE84ABA7D8E25413F26D92A94444B941
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000278.npz,6903,A7C5E843C984B52670E651BC3E6B5BA4D08C780B1AAAF252B53F268A575D2E99
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000279.npz,7090,624266BB4AD42C3F905FCFBD61050D7DD8262B8504D793C534077DE7B1E32D57
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000280.npz,7008,03364FFD49824C038B9E25321854E7AAA5EB508E117F52C89A2E1FC0035175DC
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000281.npz,7135,D96C5AFA5BCF482332CD95E37C6C9001A464B1CD0ED0B786C191749ADA3948F5
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000282.npz,6824,53E66C759656455C6BD42F8CED3D593C7016330F23410A0EFD010348FFDAB02F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000283.npz,6672,0C4380CD997E1198B2C447476A46E274C555E1C61591F650490BA7EB7B41E194
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000284.npz,6636,2747C0D86F198DEA6A8CA350121D13F45F91147DA74D8A67ADB33D1D23E560D1
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000285.npz,6774,5247236FE184A15C441850E70DB71BBA5666A6DD01343384F8371D5DD5BE0101
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000286.npz,6436,55A8313611C990A704041B6F3FB7FE3CD1B00630FAA3D4F23BBDC691DBEAA486
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000287.npz,6904,829C44A318AD8A60A9815187F9457C3659D6324F6328A659CE751F91DD2E7C51
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000288.npz,6585,289608490026F64643264DDFC7EDDB9F3ED085CF3EF480A82BB69D9290EA1F37
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000289.npz,6823,67467395701595F99349AD91AD9B706D4BB1DC65D0E7467BEF980B0C4873975D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000290.npz,6618,F2406929DCF18075F175C832A20E37A1659951BB849E45A6EBE5697D5B54D409
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000291.npz,6845,F90701A53303B5B78415EDC2FC407703DE97EEB10DB12846DFA02EF1484EFE58
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000292.npz,6548,EF7F6D39788AEB454185C03BA63C61773F5080D63EB3ABD0DE3C5B2FDE350CDF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000293.npz,7132,3E2A2EDA3B1104A8ECD188D14C139816F2A004E27E3D23DA79DFFCFB0A9973BB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000294.npz,6757,74D6E7843B58BE74035E47B6836407DA730B8040153DEF370F67C8D87B3C633A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000295.npz,6903,5298DB6E587922B95D8BF3BDC65F995511FFECB12D85191DDB0D688D719E1646
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000296.npz,6748,440E27D25088842059E81A381CF64C60F07876AC65AF1265CA406A53F28E4443
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000297.npz,6775,1882B8CBCF9DFD1055308D881988F5CF05E3491C56730B973C3DE2BB0F61DC2F
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000298.npz,6614,F4AA5CDAF1571F1413816AA04FF8A1F1D40580FC33C66C6E5D4C0E64C39E77EA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000299.npz,6808,9CB79E5733A5BF6158C39A758F74EB14620E23DCF133B13A92DCD69C45CE9E20
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000300.npz,6837,AD6BB0E2F03E2CAC1C25FE5E8130F6B825D6A01AC1D6E99D53AEC81A1BF49A6E
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000301.npz,6851,CC6257CBD585C4F29D67354F60B75A91FE9D1B872D4D16C4313842C4A461A332
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000302.npz,6859,CBB4CB7FC01AC92652E98C8AEC18DAD7C85780603422EF3294CEE9D6B63C0341
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000303.npz,6781,1E4F1444E9C44A2E0C53684F1F91B0CBF698CD654A83E0683F3C9B29BBF9CB98
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000304.npz,7013,074CC0178AEF41EFE55E9FF185020613728BB212FACA01A338FAB195E1A28D97
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000305.npz,6842,DFF74BD0F6FE76B10BA8943D8042A077CF719643529410048710A670BE43BFB9
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000306.npz,7165,CD6E95BD2159B57D203C81F7BD47A7A952F736897A971A5DC7019BD673D442CB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000307.npz,6962,EA6A70CD269961C9E805E05A637A7B3881DF35820A316F1DACBADD1ADD010B64
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000308.npz,6939,D81031533374AAE0CAAE9634EA9ADFD192CCB20497F0F3FBB33C5C20766346F8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000309.npz,6871,E518E0E5B0F55386E7D62E20330CA08AA616C78795BE468880E07A588742AC69
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000310.npz,6913,9B4DB289004ECEC52C23B244022D69B6641D96A76FB56E13770A6E955B1C2832
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000311.npz,6832,171326B3CFD8990653841303F5F868F864FD61334FABF9E40E440449726C3FC0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000312.npz,6958,15AAB2823E8B8B6859D93C44DF6F1C4FC097ED9C5B98763F584D8F9EC0A129C4
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000313.npz,6867,9E1A1906BE93830125E3D7BDDDBB922F4C1CDAB6E72F7F9B56EE9D055B969DE2
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000314.npz,7045,FDEA871177A1CFFB7ADEDEB57E69CB9AC0BF8FC245D165EB5806E8DAF2E190CB
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000315.npz,6862,E471D09BA43A0DB1D7145EE8E1CF03855BE8F87C378C8091A1D9C4557AF5256C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000316.npz,6811,EA424C3039598A3320D5B9B9216B0B689ED4436AFF363D60B4836A862F4DC429
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000317.npz,6965,EB303F0DFEE61CA13FFB08D41CC896BD8CAF600C39FC757EF63023090B045D02
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000318.npz,6813,6F8BABA2129F755F3FDE46741EB9F3E84BC8913ED39970FB2AE5A296E6CCEB8C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000319.npz,7040,D2416A67250F06F482855C52D16FB78651FB5B34FCFE8EB647E472C9C68155C8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000320.npz,6644,B1892683DDD6D2B79F329CAE94C7D72973EB159F81E34717E9110E002176CEC6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000321.npz,6551,0C7E47454AC46BCE24FB30C6385668A3F9140E131C4D1DD6D324532288DA8381
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000322.npz,6523,7B96FE2C42F33017507B1DBFE6A87E93861AE6D5626F7B7A9778C81107BCB8CA
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000323.npz,6641,65336F02863A67EF95B957F29FC406D4B3365F3F502CDC3DC2843A351366774A
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000324.npz,6601,F5F4527B95AB3196624759049555F95C0959BBA5EBE647E4DED58B7D62B0DB48
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000325.npz,6744,2C416C17FE2AFC2FDD4B8E13C457878B659051744EE60D43022A486F16C6808D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000326.npz,6692,80A556A1DEFB264DA0DA6EDD7DE27E0265444F3B222344B512626AB794B304F8
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000327.npz,6478,87ED972944E054EE1ED39C12A4C5976F21D9AB2FB2B08BDB5D0B2E926563902D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000328.npz,6723,D36E8507C6A81C787FF3C912C77F777D686D99C3F11FEC1AA1F7406572AEEFE3
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000329.npz,6810,F2D010AF317864C06066FA0ECCC0D2661B9956E6903442D8393160AEE927B5E0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000330.npz,6681,67E1F1E065186F872B5BE9941BE5C3B394278C67B295A1BFD1CC215FBD0A3331
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000331.npz,6885,436C413701D078D9C25BBDD81EC702BA90E8E20906307B35F7BEE7FAA30D523C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000332.npz,6509,CBD42AFF5A9793143E843D86C23BF97FB85AF9E656CC1DB28AF8A34D12EEB248
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000333.npz,6483,CDE93E7BAC3B62ABA862486E0F042C06EE94D53B31FDB31ECD7F21043D480DF0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000334.npz,6672,4E0FFD545220D39CBFEC6D83444CB6B69B17D9FBA9389BD7D9CA8329EF2ED83D
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000335.npz,6857,41DD887B82F4001E140CB0231231780AE527EFE55B64BCAE19630B2F5094B89C
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000336.npz,6579,79EB2A1E05F7274A0F4E9789692836A7141883EC07107B8B63FAE7B5CCBBD4FF
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000337.npz,6783,9CCD3A69EDB0BE453ABB852D86037F1B0799FDA5FFD96D8DAD66FFB0B57B62B0
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000338.npz,6794,185CEDFE877F1CBA66144B2F218E37CE59E545988A51B3ABDD382C618043DEE6
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000339.npz,6847,9487FC0ECBD7CA950DE1A456AF56A22CC722B1354712B5DEAF44F793EEC22420
output/person_terg_r2_runtime_grounding_and_full_stream_hypothesis_management_20260830/pre_reference/full_stream_q95_masks/R02ZF_SARF000340.npz,6621,E77F332B8DA5A9B039768710B0765A4F3DCF14CECA3987EF9C2A0253A7FCF199
